%Scenic.FromSVG.SVG{
  width: 640,
  height: 480,
  root_prim: {:group,
   [
     {:group,
      [
        {:group,
         [
           {:path,
            [
              :begin,
              {:move_to, 171.81, 92.79},
              {:move_to, 268.9600000000003, 113.68000000000055},
              {:line_to, 263.0300000000003, 104.16000000000055},
              {:line_to, 259.95000000000033, 93.38000000000055},
              {:line_to, 259.95000000000033, 82.16000000000055},
              {:move_to, 268.9600000000003, 113.68000000000055},
              {:line_to, 263.0300000000003, 104.16000000000055},
              {:line_to, 257.1000000000003, 94.65000000000055},
              {:line_to, 257.1000000000003, 83.43000000000055},
              {:line_to, 254.0200000000003, 72.65000000000055},
              {:line_to, 248.0800000000003, 63.13000000000055},
              {:move_to, 257.1000000000003, 94.65000000000055},
              {:line_to, 248.7800000000003, 87.14000000000054},
              {:line_to, 242.8500000000003, 77.63000000000054},
              {:line_to, 239.7700000000003, 66.85000000000053},
              {:move_to, 275.1300000000003, 157.68000000000052},
              {:line_to, 266.8200000000003, 150.18000000000052},
              {:line_to, 258.5000000000003, 142.67000000000053},
              {:line_to, 255.41000000000028, 131.89000000000053},
              {:line_to, 249.48000000000027, 122.37000000000053},
              {:line_to, 241.16000000000028, 114.87000000000053},
              {:move_to, 258.5000000000003, 142.67000000000053},
              {:line_to, 248.44000000000028, 137.75000000000054},
              {:line_to, 240.1200000000003, 130.25000000000054},
              {:line_to, 234.19000000000028, 120.73000000000054},
              {:move_to, 258.5000000000003, 142.67000000000056},
              {:line_to, 252.57000000000028, 133.16000000000057},
              {:line_to, 246.64000000000027, 123.64000000000057},
              {:line_to, 246.64000000000027, 112.42000000000057},
              {:line_to, 243.55000000000027, 101.64000000000057},
              {:line_to, 237.62000000000026, 92.13000000000056},
              {:move_to, 246.64000000000027, 123.64000000000057},
              {:line_to, 238.32000000000028, 116.14000000000057},
              {:line_to, 232.39000000000027, 106.62000000000057},
              {:line_to, 229.30000000000027, 95.84000000000057},
              {:move_to, 246.64000000000027, 123.64000000000057},
              {:line_to, 243.55000000000027, 112.86000000000057},
              {:line_to, 240.47000000000025, 102.07000000000056},
              {:line_to, 243.55000000000027, 91.29000000000056},
              {:line_to, 243.55000000000027, 80.07000000000056},
              {:line_to, 240.47000000000025, 69.29000000000056},
              {:move_to, 240.47000000000025, 102.07000000000056},
              {:line_to, 234.53000000000026, 92.56000000000056},
              {:line_to, 231.45000000000024, 81.78000000000056},
              {:line_to, 231.45000000000024, 70.56000000000056},
              {:move_to, 275.1300000000002, 157.68000000000058},
              {:line_to, 272.05000000000024, 146.90000000000057},
              {:line_to, 268.96000000000026, 136.12000000000057},
              {:line_to, 272.05000000000024, 125.33000000000058},
              {:line_to, 272.05000000000024, 114.11000000000058},
              {:line_to, 268.96000000000026, 103.33000000000058},
              {:move_to, 268.96000000000026, 136.12000000000057},
              {:line_to, 263.03000000000026, 126.60000000000058},
              {:line_to, 259.9500000000003, 115.82000000000058},
              {:line_to, 259.9500000000003, 104.60000000000058},
              {:move_to, 268.96000000000026, 136.12000000000057},
              {:line_to, 265.8800000000003, 125.33000000000058},
              {:line_to, 262.7900000000003, 114.55000000000058},
              {:line_to, 265.8800000000003, 103.76000000000059},
              {:line_to, 265.8800000000003, 92.55000000000058},
              {:line_to, 262.7900000000003, 81.76000000000059},
              {:move_to, 262.7900000000003, 114.55000000000058},
              {:line_to, 256.8600000000003, 105.03000000000058},
              {:line_to, 253.78000000000029, 94.25000000000058},
              {:line_to, 253.78000000000029, 83.03000000000058},
              {:move_to, 262.7900000000003, 114.55000000000058},
              {:line_to, 265.8800000000003, 103.76000000000059},
              {:line_to, 268.96000000000026, 92.98000000000059},
              {:line_to, 277.28000000000026, 85.47000000000058},
              {:line_to, 283.21000000000026, 75.96000000000058},
              {:line_to, 286.30000000000024, 65.17000000000058},
              {:move_to, 268.96000000000026, 92.98000000000059},
              {:line_to, 268.96000000000026, 81.76000000000059},
              {:line_to, 272.05000000000024, 70.98000000000059},
              {:line_to, 277.98000000000025, 61.46000000000059},
              {:move_to, 268.96000000000026, 92.98000000000059},
              {:line_to, 268.96000000000026, 81.76000000000059},
              {:line_to, 268.96000000000026, 70.54000000000059},
              {:line_to, 274.89000000000027, 61.03000000000059},
              {:line_to, 277.98000000000025, 50.24000000000059},
              {:line_to, 277.98000000000025, 39.03000000000059},
              {:move_to, 268.96000000000026, 70.54000000000059},
              {:line_to, 265.8800000000003, 59.76000000000059},
              {:line_to, 265.8800000000003, 48.54000000000059},
              {:line_to, 268.96000000000026, 37.76000000000059},
              {:move_to, 268.96000000000026, 70.54000000000059},
              {:line_to, 265.8800000000003, 59.76000000000059},
              {:line_to, 262.7900000000003, 48.97000000000059},
              {:line_to, 265.8800000000003, 38.19000000000059},
              {:line_to, 265.8800000000003, 26.97000000000059},
              {:line_to, 262.7900000000003, 16.190000000000587},
              {:move_to, 262.7900000000003, 48.97000000000059},
              {:line_to, 256.8600000000003, 39.46000000000059},
              {:line_to, 253.78000000000029, 28.68000000000059},
              {:line_to, 253.78000000000029, 17.46000000000059},
              {:move_to, 262.7900000000003, 114.5500000000006},
              {:line_to, 256.8600000000003, 105.0300000000006},
              {:line_to, 250.9300000000003, 95.52000000000059},
              {:line_to, 250.9300000000003, 84.3000000000006},
              {:line_to, 247.85000000000028, 73.52000000000059},
              {:line_to, 241.91000000000028, 64.0000000000006},
              {:move_to, 250.9300000000003, 95.52000000000059},
              {:line_to, 242.6100000000003, 88.01000000000059},
              {:line_to, 236.6800000000003, 78.50000000000058},
              {:line_to, 233.60000000000028, 67.72000000000058},
              {:move_to, 250.9300000000003, 95.52000000000058},
              {:line_to, 247.85000000000028, 84.74000000000058},
              {:line_to, 244.76000000000028, 73.95000000000059},
              {:line_to, 247.85000000000028, 63.170000000000584},
              {:line_to, 247.85000000000028, 51.950000000000585},
              {:line_to, 244.76000000000028, 41.160000000000586},
              {:move_to, 244.76000000000028, 73.95000000000059},
              {:line_to, 238.83000000000027, 64.44000000000058},
              {:line_to, 235.74000000000026, 53.65000000000058},
              {:line_to, 235.74000000000026, 42.44000000000058},
              {:move_to, 244.76000000000028, 73.95000000000059},
              {:line_to, 244.76000000000028, 62.73000000000059},
              {:line_to, 244.76000000000028, 51.51000000000059},
              {:line_to, 250.69000000000028, 42.00000000000059},
              {:line_to, 253.78000000000029, 31.22000000000059},
              {:line_to, 253.78000000000029, 20.00000000000059},
              {:move_to, 244.76000000000028, 51.51000000000059},
              {:line_to, 241.68000000000026, 40.73000000000059},
              {:line_to, 241.68000000000026, 29.510000000000588},
              {:line_to, 244.76000000000028, 18.730000000000587}
            ], []},
           {:path,
            [
              :begin,
              {:move_to, 184.94, 372.26},
              {:bezier_to, 184.94, 373.57, 181.26, 374.87, 174.4,
               375.34999999999997},
              {:bezier_to, 167.53, 375.84, 157.49, 375.48999999999995, 145.61,
               373.85999999999996},
              {:bezier_to, 133.72000000000003, 372.23999999999995,
               120.02000000000001, 369.34, 106.27000000000001,
               365.29999999999995},
              {:bezier_to, 92.52000000000001, 361.25999999999993, 78.76,
               356.09999999999997, 66.66000000000001, 350.54999999999995},
              {:bezier_to, 54.56000000000001, 344.99999999999994,
               44.16000000000001, 339.06999999999994, 36.58000000000001,
               333.86999999999995},
              {:bezier_to, 29.000000000000014, 328.67999999999995,
               24.250000000000014, 324.22999999999996, 22.630000000000013,
               321.59999999999997},
              {:bezier_to, 21.010000000000012, 318.96999999999997,
               22.500000000000014, 318.18999999999994, 26.530000000000012,
               319.86999999999995},
              {:bezier_to, 30.55000000000001, 321.54999999999995,
               37.09000000000001, 325.71999999999997, 44.94000000000001,
               332.25999999999993},
              {:bezier_to, 52.80000000000001, 338.80999999999995,
               61.94000000000001, 347.72999999999996, 70.97000000000001,
               358.13999999999993},
              {:bezier_to, 80.01000000000002, 368.54999999999995,
               88.91000000000001, 380.42999999999995, 96.54000000000002,
               392.30999999999995},
              {:bezier_to, 104.18000000000002, 404.19999999999993,
               110.53000000000002, 416.04999999999995, 115.04000000000002,
               426.25999999999993},
              {:bezier_to, 119.55000000000003, 436.4699999999999,
               122.24000000000002, 444.99999999999994, 123.23000000000002,
               450.54999999999995},
              {:bezier_to, 124.22000000000001, 456.09999999999997,
               123.54000000000002, 458.65999999999997, 121.88000000000002,
               457.68999999999994},
              {:bezier_to, 120.22000000000003, 456.7199999999999,
               117.62000000000002, 452.2099999999999, 114.99000000000002,
               444.56999999999994},
              {:bezier_to, 112.36000000000003, 436.93999999999994,
               109.74000000000002, 426.19999999999993, 107.88000000000002,
               413.61999999999995},
              {:bezier_to, 106.02000000000002, 401.03999999999996,
               104.94000000000003, 386.65999999999997, 104.94000000000003,
               372.25999999999993},
              {:bezier_to, 104.94000000000003, 357.86999999999995,
               106.02000000000002, 343.4799999999999, 107.88000000000002,
               330.9099999999999},
              {:bezier_to, 109.74000000000002, 318.3299999999999,
               112.36000000000003, 307.5899999999999, 114.99000000000002,
               299.94999999999993},
              {:bezier_to, 117.62000000000002, 292.31999999999994,
               120.22000000000003, 287.80999999999995, 121.88000000000002,
               286.8399999999999},
              {:bezier_to, 123.54000000000002, 285.8699999999999,
               124.22000000000003, 288.4299999999999, 123.23000000000002,
               293.9799999999999},
              {:bezier_to, 122.24000000000002, 299.5299999999999,
               119.55000000000001, 308.0599999999999, 115.04000000000002,
               318.2699999999999},
              {:bezier_to, 110.53000000000002, 328.4699999999999,
               104.18000000000002, 340.3299999999999, 96.54000000000002,
               352.2199999999999},
              {:bezier_to, 88.91000000000003, 364.0999999999999,
               80.01000000000002, 375.9799999999999, 70.97000000000003,
               386.38999999999993},
              {:bezier_to, 61.940000000000026, 396.79999999999995,
               52.800000000000026, 405.7199999999999, 44.940000000000026,
               412.25999999999993},
              {:bezier_to, 37.090000000000025, 418.80999999999995,
               30.550000000000026, 422.9699999999999, 26.530000000000026,
               424.6599999999999},
              {:bezier_to, 22.500000000000025, 426.3399999999999,
               21.010000000000026, 425.5599999999999, 22.630000000000027,
               422.9299999999999},
              {:bezier_to, 24.25000000000003, 420.2999999999999,
               29.00000000000003, 415.8499999999999, 36.58000000000003,
               410.6499999999999},
              {:bezier_to, 44.160000000000025, 405.4599999999999,
               54.56000000000003, 399.5299999999999, 66.66000000000003,
               393.9799999999999},
              {:bezier_to, 78.76000000000002, 388.4299999999999,
               92.52000000000002, 383.2599999999999, 106.27000000000002,
               379.2299999999999},
              {:bezier_to, 120.02000000000002, 375.1899999999999,
               133.72000000000003, 372.2899999999999, 145.61,
               370.6599999999999},
              {:bezier_to, 157.49, 369.0399999999999, 167.53000000000003,
               368.6899999999999, 174.4, 369.1799999999999},
              {:bezier_to, 181.26000000000002, 369.6599999999999, 184.94,
               370.95999999999987, 184.94, 372.2599999999999},
              :close_path
            ], []},
           {:rect, {180.44, 181.45}, [fill: {212, 41, 0}, t: {10.83, 10.07}]},
           {:rect, {180.44, 181.45}, [fill: {76, 41, 0}, t: {10.68, 284.43}]},
           {:rect, {400.0, 150.0}, [fill: {155, 147, 0}, t: {221.55, 312.97}]}
         ], []},
        {:group,
         [
           {:text, "2022",
            [
              fill: {128, 128, 128},
              font: :roboto,
              font_size: 36,
              t: {320, 27},
              text_align: :left
            ]},
           {:group,
            [
              {:text, "January",
               [
                 fill: {104, 104, 104},
                 font: :roboto,
                 font_size: 12,
                 t: {54, 2},
                 text_align: :left
               ]},
              {:group,
               [
                 {:text, "Sun",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {0, 14},
                    text_align: :left
                  ]},
                 {:text, "Mon",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {18, 14},
                    text_align: :left
                  ]},
                 {:text, "Tue",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {36, 14},
                    text_align: :left
                  ]},
                 {:text, "Wed",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {54, 14},
                    text_align: :left
                  ]},
                 {:text, "Thu",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {73, 14},
                    text_align: :left
                  ]},
                 {:text, "Fri",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {91, 14},
                    text_align: :left
                  ]},
                 {:text, "Sat",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {109, 14},
                    text_align: :left
                  ]}
               ], []},
              {:group,
               [
                 {:text, "26",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 28},
                    text_align: :left
                  ]},
                 {:text, "27",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {18, 28},
                    text_align: :left
                  ]},
                 {:text, "28",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {36, 28},
                    text_align: :left
                  ]},
                 {:text, "29",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {54, 28},
                    text_align: :left
                  ]},
                 {:text, "30",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {73, 28},
                    text_align: :left
                  ]},
                 {:text, "31",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {91, 28},
                    text_align: :left
                  ]},
                 {:text, "1",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 28},
                    text_align: :left
                  ]},
                 {:text, "2",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 42},
                    text_align: :left
                  ]},
                 {:text, "3",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 42},
                    text_align: :left
                  ]},
                 {:text, "4",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 42},
                    text_align: :left
                  ]},
                 {:text, "5",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 42},
                    text_align: :left
                  ]},
                 {:text, "6",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 42},
                    text_align: :left
                  ]},
                 {:text, "7",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 42},
                    text_align: :left
                  ]},
                 {:text, "8",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 42},
                    text_align: :left
                  ]},
                 {:text, "9",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 56},
                    text_align: :left
                  ]},
                 {:text, "10",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 56},
                    text_align: :left
                  ]},
                 {:text, "11",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 56},
                    text_align: :left
                  ]},
                 {:text, "12",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 56},
                    text_align: :left
                  ]},
                 {:text, "13",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 56},
                    text_align: :left
                  ]},
                 {:text, "14",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 56},
                    text_align: :left
                  ]},
                 {:text, "15",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 56},
                    text_align: :left
                  ]},
                 {:text, "16",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 71},
                    text_align: :left
                  ]},
                 {:text, "17",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 71},
                    text_align: :left
                  ]},
                 {:text, "18",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 71},
                    text_align: :left
                  ]},
                 {:text, "19",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 71},
                    text_align: :left
                  ]},
                 {:text, "20",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 71},
                    text_align: :left
                  ]},
                 {:text, "21",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 71},
                    text_align: :left
                  ]},
                 {:text, "22",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 71},
                    text_align: :left
                  ]},
                 {:text, "23",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 85},
                    text_align: :left
                  ]},
                 {:text, "24",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 85},
                    text_align: :left
                  ]},
                 {:text, "25",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 85},
                    text_align: :left
                  ]},
                 {:text, "26",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 85},
                    text_align: :left
                  ]},
                 {:text, "27",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 85},
                    text_align: :left
                  ]},
                 {:text, "28",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 85},
                    text_align: :left
                  ]},
                 {:text, "29",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 85},
                    text_align: :left
                  ]},
                 {:text, "30",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 99},
                    text_align: :left
                  ]},
                 {:text, "31",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 99},
                    text_align: :left
                  ]},
                 {:text, "1",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {36, 99},
                    text_align: :left
                  ]},
                 {:text, "2",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {54, 99},
                    text_align: :left
                  ]},
                 {:text, "3",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {73, 99},
                    text_align: :left
                  ]},
                 {:text, "4",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {91, 99},
                    text_align: :left
                  ]},
                 {:text, "5",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 99},
                    text_align: :left
                  ]}
               ], []}
            ], [t: {53.942857, 56.888889}]},
           {:group,
            [
              {:text, "February",
               [
                 fill: {104, 104, 104},
                 font: :roboto,
                 font_size: 12,
                 t: {54, 2},
                 text_align: :left
               ]},
              {:group,
               [
                 {:text, "Sun",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {0, 14},
                    text_align: :left
                  ]},
                 {:text, "Mon",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {18, 14},
                    text_align: :left
                  ]},
                 {:text, "Tue",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {36, 14},
                    text_align: :left
                  ]},
                 {:text, "Wed",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {54, 14},
                    text_align: :left
                  ]},
                 {:text, "Thu",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {73, 14},
                    text_align: :left
                  ]},
                 {:text, "Fri",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {91, 14},
                    text_align: :left
                  ]},
                 {:text, "Sat",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {109, 14},
                    text_align: :left
                  ]}
               ], []},
              {:group,
               [
                 {:text, "30",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 28},
                    text_align: :left
                  ]},
                 {:text, "31",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {18, 28},
                    text_align: :left
                  ]},
                 {:text, "1",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 28},
                    text_align: :left
                  ]},
                 {:text, "2",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 28},
                    text_align: :left
                  ]},
                 {:text, "3",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 28},
                    text_align: :left
                  ]},
                 {:text, "4",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 28},
                    text_align: :left
                  ]},
                 {:text, "5",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 28},
                    text_align: :left
                  ]},
                 {:text, "6",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 42},
                    text_align: :left
                  ]},
                 {:text, "7",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 42},
                    text_align: :left
                  ]},
                 {:text, "8",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 42},
                    text_align: :left
                  ]},
                 {:text, "9",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 42},
                    text_align: :left
                  ]},
                 {:text, "10",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 42},
                    text_align: :left
                  ]},
                 {:text, "11",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 42},
                    text_align: :left
                  ]},
                 {:text, "12",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 42},
                    text_align: :left
                  ]},
                 {:text, "13",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 56},
                    text_align: :left
                  ]},
                 {:text, "14",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 56},
                    text_align: :left
                  ]},
                 {:text, "15",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 56},
                    text_align: :left
                  ]},
                 {:text, "16",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 56},
                    text_align: :left
                  ]},
                 {:text, "17",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 56},
                    text_align: :left
                  ]},
                 {:text, "18",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 56},
                    text_align: :left
                  ]},
                 {:text, "19",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 56},
                    text_align: :left
                  ]},
                 {:text, "20",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 71},
                    text_align: :left
                  ]},
                 {:text, "21",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 71},
                    text_align: :left
                  ]},
                 {:text, "22",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 71},
                    text_align: :left
                  ]},
                 {:text, "23",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 71},
                    text_align: :left
                  ]},
                 {:text, "24",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 71},
                    text_align: :left
                  ]},
                 {:text, "25",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 71},
                    text_align: :left
                  ]},
                 {:text, "26",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 71},
                    text_align: :left
                  ]},
                 {:text, "27",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 85},
                    text_align: :left
                  ]},
                 {:text, "28",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 85},
                    text_align: :left
                  ]},
                 {:text, "1",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {36, 85},
                    text_align: :left
                  ]},
                 {:text, "2",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {54, 85},
                    text_align: :left
                  ]},
                 {:text, "3",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {73, 85},
                    text_align: :left
                  ]},
                 {:text, "4",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {91, 85},
                    text_align: :left
                  ]},
                 {:text, "5",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 85},
                    text_align: :left
                  ]},
                 {:text, "6",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 99},
                    text_align: :left
                  ]},
                 {:text, "7",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {18, 99},
                    text_align: :left
                  ]},
                 {:text, "8",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {36, 99},
                    text_align: :left
                  ]},
                 {:text, "9",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {54, 99},
                    text_align: :left
                  ]},
                 {:text, "10",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {73, 99},
                    text_align: :left
                  ]},
                 {:text, "11",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {91, 99},
                    text_align: :left
                  ]},
                 {:text, "12",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 99},
                    text_align: :left
                  ]}
               ], []}
            ], [t: {194.74286, 56.888889}]},
           {:group,
            [
              {:text, "March",
               [
                 fill: {104, 104, 104},
                 font: :roboto,
                 font_size: 12,
                 t: {54, 2},
                 text_align: :left
               ]},
              {:group,
               [
                 {:text, "Sun",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {0, 14},
                    text_align: :left
                  ]},
                 {:text, "Mon",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {18, 14},
                    text_align: :left
                  ]},
                 {:text, "Tue",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {36, 14},
                    text_align: :left
                  ]},
                 {:text, "Wed",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {54, 14},
                    text_align: :left
                  ]},
                 {:text, "Thu",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {73, 14},
                    text_align: :left
                  ]},
                 {:text, "Fri",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {91, 14},
                    text_align: :left
                  ]},
                 {:text, "Sat",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {109, 14},
                    text_align: :left
                  ]}
               ], []},
              {:group,
               [
                 {:text, "27",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 28},
                    text_align: :left
                  ]},
                 {:text, "28",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {18, 28},
                    text_align: :left
                  ]},
                 {:text, "1",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 28},
                    text_align: :left
                  ]},
                 {:text, "2",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 28},
                    text_align: :left
                  ]},
                 {:text, "3",
                  [
                    fill: :black,
                    font: :roboto,
